Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 85
    Assignable                     shift and go to state 23

state 51

    (21) ArithmeticOp -> ArithmeticOp DIFFER . ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp DIFFER . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 88
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 87
    Assignable                     shift and go to state 23

state 52

    (32) Instruction -> ADD_RULE LPAREN ID COMMA . STRING COMMA STRING RPAREN

    STRING          shift and go to state 89


state 53

    (43) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 90


state 54

    (55) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 91


state 55

    (56) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 92


state 56

    (57) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE
    (58) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 93


state 57

    (59) Condition -> ArithmeticOp GEQUAL . ArithmeticOp
    (62) Condition -> ArithmeticOp GEQUAL . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 95
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 94
    Assignable                     shift and go to state 23

state 58

    (65) Condition -> ArithmeticOp LEQUAL . ID

    ID              shift and go to state 96


state 59

    (66) Condition -> ArithmeticOp EQUALEQUAL . ArithmeticOp
    (69) Condition -> ArithmeticOp EQUALEQUAL . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 98
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 97
    Assignable                     shift and go to state 23

state 60

    (70) Condition -> ArithmeticOp GREATER . ArithmeticOp
    (73) Condition -> ArithmeticOp GREATER . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 100
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 99
    Assignable                     shift and go to state 23

state 61

    (74) Condition -> ArithmeticOp LESS . ArithmeticOp
    (76) Condition -> ArithmeticOp LESS . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 102
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 101
    Assignable                     shift and go to state 23

state 62

    (60) Condition -> ID GEQUAL . ID
    (61) Condition -> ID GEQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 103
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 104
    Assignable                     shift and go to state 23

state 63

    (63) Condition -> ID LEQUAL . ID
    (64) Condition -> ID LEQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 105
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 106
    Assignable                     shift and go to state 23

state 64

    (67) Condition -> ID EQUALEQUAL . ID
    (68) Condition -> ID EQUALEQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 107
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 108
    Assignable                     shift and go to state 23

state 65

    (71) Condition -> ID GREATER . ID
    (72) Condition -> ID GREATER . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 109
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 110
    Assignable                     shift and go to state 23

state 66

    (75) Condition -> ID LESS . ID
    (77) Condition -> ID LESS . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 111
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 112
    Assignable                     shift and go to state 23

state 67

    (26) Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .

    END             reduce using rule 26 (Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .)


state 68

    (33) Instruction -> TYPE ID LBRACE Brush_body RBRACE .

    END             reduce using rule 33 (Instruction -> TYPE ID LBRACE Brush_body RBRACE .)


state 69

    (38) Instruction -> TYPE ID LBRACE Canvas_body RBRACE .

    END             reduce using rule 38 (Instruction -> TYPE ID LBRACE Canvas_body RBRACE .)


state 70

    (29) Lsystem_body -> AXIOM TWOPOINTS . STRING COMMA Ls_rules

    STRING          shift and go to state 113


state 71

    (34) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (36) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    INT             shift and go to state 114
    ID              shift and go to state 115


state 72

    (39) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (40) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 116
    ID              shift and go to state 117


state 73

    (10) ArithmeticOp -> ID PLUS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    GEQUAL          reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    LEQUAL          reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    EQUALEQUAL      reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    GREATER         reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    LESS            reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    RPAREN          reduce using rule 10 (ArithmeticOp -> ID PLUS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 10 (ArithmeticOp -> ID PLUS ID .) ]
  ! MINUS           [ reduce using rule 10 (ArithmeticOp -> ID PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (ArithmeticOp -> ID PLUS ID .) ]
  ! DIFFER          [ reduce using rule 10 (ArithmeticOp -> ID PLUS ID .) ]


state 74

    (11) ArithmeticOp -> ID PLUS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GREATER         reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LESS            reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    RPAREN          reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 11 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]


state 75

    (14) ArithmeticOp -> ID MINUS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    GEQUAL          reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    LEQUAL          reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    EQUALEQUAL      reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    GREATER         reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    LESS            reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    RPAREN          reduce using rule 14 (ArithmeticOp -> ID MINUS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 14 (ArithmeticOp -> ID MINUS ID .) ]
  ! MINUS           [ reduce using rule 14 (ArithmeticOp -> ID MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 14 (ArithmeticOp -> ID MINUS ID .) ]
  ! DIFFER          [ reduce using rule 14 (ArithmeticOp -> ID MINUS ID .) ]


state 76

    (15) ArithmeticOp -> ID MINUS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GREATER         reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LESS            reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    RPAREN          reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 15 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]


state 77

    (18) ArithmeticOp -> ID MULTIPLY ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
