Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 91
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 90
    Assignable                     shift and go to state 25

state 54

    (31) Instruction -> ADD_RULE LPAREN ID COMMA . STRING ARROW STRING RPAREN

    STRING          shift and go to state 92


state 55

    (32) Instruction -> CHANGE_AXIOM LPAREN ID COMMA . STRING RPAREN

    STRING          shift and go to state 93


state 56

    (43) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 94


state 57

    (55) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 95


state 58

    (56) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 96


state 59

    (57) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE
    (58) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 97


state 60

    (59) Condition -> ArithmeticOp GEQUAL . ArithmeticOp
    (62) Condition -> ArithmeticOp GEQUAL . ID
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 99
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 98
    Assignable                     shift and go to state 25

state 61

    (65) Condition -> ArithmeticOp LEQUAL . ID

    ID              shift and go to state 100


state 62

    (66) Condition -> ArithmeticOp EQUALEQUAL . ArithmeticOp
    (69) Condition -> ArithmeticOp EQUALEQUAL . ID
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 102
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 101
    Assignable                     shift and go to state 25

state 63

    (70) Condition -> ArithmeticOp GREATER . ArithmeticOp
    (73) Condition -> ArithmeticOp GREATER . ID
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 104
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 103
    Assignable                     shift and go to state 25

state 64

    (74) Condition -> ArithmeticOp LESS . ArithmeticOp
    (76) Condition -> ArithmeticOp LESS . ID
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 106
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 105
    Assignable                     shift and go to state 25

state 65

    (60) Condition -> ID GEQUAL . ID
    (61) Condition -> ID GEQUAL . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 107
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 108
    Assignable                     shift and go to state 25

state 66

    (63) Condition -> ID LEQUAL . ID
    (64) Condition -> ID LEQUAL . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 109
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 110
    Assignable                     shift and go to state 25

state 67

    (67) Condition -> ID EQUALEQUAL . ID
    (68) Condition -> ID EQUALEQUAL . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 111
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 112
    Assignable                     shift and go to state 25

state 68

    (71) Condition -> ID GREATER . ID
    (72) Condition -> ID GREATER . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 113
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 114
    Assignable                     shift and go to state 25

state 69

    (75) Condition -> ID LESS . ID
    (77) Condition -> ID LESS . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 115
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 116
    Assignable                     shift and go to state 25

state 70

    (25) Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .

    END             reduce using rule 25 (Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .)


state 71

    (33) Instruction -> TYPE ID LBRACE Brush_body RBRACE .

    END             reduce using rule 33 (Instruction -> TYPE ID LBRACE Brush_body RBRACE .)


state 72

    (38) Instruction -> TYPE ID LBRACE Canvas_body RBRACE .

    END             reduce using rule 38 (Instruction -> TYPE ID LBRACE Canvas_body RBRACE .)


state 73

    (28) Lsystem_body -> AXIOM TWOPOINTS . STRING COMMA Ls_rules

    STRING          shift and go to state 117


state 74

    (34) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (36) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    INT             shift and go to state 118
    ID              shift and go to state 119


state 75

    (39) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (40) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 120
    ID              shift and go to state 121


state 76

    (9) ArithmeticOp -> ID PLUS ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    GEQUAL          reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    LEQUAL          reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    EQUALEQUAL      reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    GREATER         reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    LESS            reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    RPAREN          reduce using rule 9 (ArithmeticOp -> ID PLUS ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49

  ! PLUS            [ reduce using rule 9 (ArithmeticOp -> ID PLUS ID .) ]
  ! MINUS           [ reduce using rule 9 (ArithmeticOp -> ID PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 9 (ArithmeticOp -> ID PLUS ID .) ]
  ! DIFFER          [ reduce using rule 9 (ArithmeticOp -> ID PLUS ID .) ]


state 77

    (10) ArithmeticOp -> ID PLUS ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GREATER         reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LESS            reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    RPAREN          reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53

  ! PLUS            [ reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 10 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]


state 78

    (13) ArithmeticOp -> ID MINUS ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    GEQUAL          reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    LEQUAL          reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    EQUALEQUAL      reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    GREATER         reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    LESS            reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    RPAREN          reduce using rule 13 (ArithmeticOp -> ID MINUS ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49

  ! PLUS            [ reduce using rule 13 (ArithmeticOp -> ID MINUS ID .) ]
  ! MINUS           [ reduce using rule 13 (ArithmeticOp -> ID MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 13 (ArithmeticOp -> ID MINUS ID .) ]
  ! DIFFER          [ reduce using rule 13 (ArithmeticOp -> ID MINUS ID .) ]


state 79

    (14) ArithmeticOp -> ID MINUS ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GREATER         reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LESS            reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    RPAREN          reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53

  ! PLUS            [ reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 14 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]


state 80

    (17) ArithmeticOp -> ID MULTIPLY ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    GEQUAL          reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    LEQUAL          reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    EQUALEQUAL      reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    GREATER         reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    LESS            reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    RPAREN          reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49

  ! PLUS            [ reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 17 (ArithmeticOp -> ID MULTIPLY ID .) ]


state 81

    (18) ArithmeticOp -> ID MULTIPLY ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID
