Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MINUS           [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! DIFFER          [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! END             [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! GEQUAL          [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! LEQUAL          [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! EQUALEQUAL      [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! GREATER         [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! LESS            [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! RPAREN          [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 82

    (15) ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    MINUS           reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    END             reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GREATER         reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LESS            reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    RPAREN          reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 15 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 83

    (18) ArithmeticOp -> ArithmeticOp MINUS ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MINUS           [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! DIFFER          [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! END             [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! GEQUAL          [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! LEQUAL          [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! EQUALEQUAL      [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! GREATER         [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! LESS            [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! RPAREN          [ reduce using rule 18 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 84

    (19) ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    MINUS           reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    MULTIPLY        reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    DIFFER          reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    END             reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 19 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 85

    (22) ArithmeticOp -> ArithmeticOp MULTIPLY ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! END             [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! GEQUAL          [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! LEQUAL          [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! EQUALEQUAL      [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! GREATER         [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! LESS            [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! RPAREN          [ reduce using rule 22 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 86

    (23) ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    MINUS           reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    MULTIPLY        reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    DIFFER          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    END             reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    EQUALEQUAL      reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GREATER         reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LESS            reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    RPAREN          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 87

    (25) ArithmeticOp -> ArithmeticOp DIFFER ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MINUS           [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! END             [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! GEQUAL          [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! LEQUAL          [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! EQUALEQUAL      [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! GREATER         [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! LESS            [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! RPAREN          [ reduce using rule 25 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 88

    (28) Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .

    END             reduce using rule 28 (Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .)


state 89

    (35) Instruction -> TYPE ID LBRACE Brush_body RBRACE .

    END             reduce using rule 35 (Instruction -> TYPE ID LBRACE Brush_body RBRACE .)


state 90

    (44) Instruction -> TYPE ID LBRACE Canvas_body RBRACE .

    END             reduce using rule 44 (Instruction -> TYPE ID LBRACE Canvas_body RBRACE .)


state 91

    (31) Lsystem_body -> AXIOM TWOPOINTS . STRING COMMA Ls_rules

    STRING          shift and go to state 119


state 92

    (36) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (42) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (43) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    INT             shift and go to state 120
    ID              shift and go to state 121


state 93

    (45) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (52) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    INT             shift and go to state 122
    ID              shift and go to state 123


state 94

    (34) Instruction -> ADD_RULE LPAREN ID COMMA STRING . ARROW STRING RPAREN

    ARROW           shift and go to state 124


state 95

    (53) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 125


state 96

    (65) Instruction -> REPEAT INT LBRACE InstructionList RBRACE .

    END             reduce using rule 65 (Instruction -> REPEAT INT LBRACE InstructionList RBRACE .)


state 97

    (66) Instruction -> REPEAT ID LBRACE InstructionList RBRACE .

    END             reduce using rule 66 (Instruction -> REPEAT ID LBRACE InstructionList RBRACE .)


state 98

    (67) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (68) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (28) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> . ID EQUAL ArithmeticOp
    (30) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (34) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (35) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (44) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (65) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (66) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 126
    Instruction                    shift and go to state 3

state 99

    (69) Condition -> ArithmeticOp GEQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 69 (Condition -> ArithmeticOp GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 100

    (72) Condition -> ArithmeticOp GEQUAL ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! RPAREN          [ reduce using rule 72 (Condition -> ArithmeticOp GEQUAL ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
