Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    NILL
    NOT
    OR
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS ID

    SPEED           shift and go to state 135


state 125

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS ID

    SPEED           shift and go to state 136


state 126

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 137


state 127

    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 138


state 128

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 139


state 129

    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 140


state 130

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID . COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID . COMMA INT RPAREN

    COMMA           shift and go to state 141


state 131

    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT . COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT . COMMA ID RPAREN

    COMMA           shift and go to state 142


state 132

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID . COMMA INT RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID . COMMA ID RPAREN

    COMMA           shift and go to state 143


state 133

    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT . COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT . COMMA INT RPAREN

    COMMA           shift and go to state 144


state 134

    (16) Ls_rules -> STRING ARROW STRING COMMA Ls_rules .

    RBRACE          reduce using rule 16 (Ls_rules -> STRING ARROW STRING COMMA Ls_rules .)


state 135

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS ID

    TWOPOINTS       shift and go to state 145


state 136

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS ID

    TWOPOINTS       shift and go to state 146


state 137

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 147


state 138

    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 148


state 139

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 149


state 140

    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 150


state 141

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA . ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA . INT RPAREN

    ID              shift and go to state 151
    INT             shift and go to state 152


state 142

    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA . INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA . ID RPAREN

    INT             shift and go to state 154
    ID              shift and go to state 153


state 143

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA . INT RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA . ID RPAREN

    INT             shift and go to state 156
    ID              shift and go to state 155


state 144

    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA . ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA . INT RPAREN

    ID              shift and go to state 157
    INT             shift and go to state 158


state 145

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . ID

    INT             shift and go to state 159
    ID              shift and go to state 160


state 146

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . ID

    INT             shift and go to state 162
    ID              shift and go to state 161


state 147

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 163


state 148

    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 164


state 149

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 165


state 150

    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 166


state 151

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID . RPAREN

    RPAREN          shift and go to state 167


state 152

    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT . RPAREN

    RPAREN          shift and go to state 168


state 153

    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID . RPAREN

    RPAREN          shift and go to state 169


state 154

    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT . RPAREN

    RPAREN          shift and go to state 170


state 155

    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID . RPAREN

    RPAREN          shift and go to state 171


state 156

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT . RPAREN

    RPAREN          shift and go to state 172


state 157

    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID . RPAREN

    RPAREN          shift and go to state 173


state 158

    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT . RPAREN

    RPAREN          shift and go to state 174


state 159

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .

    RBRACE          reduce using rule 20 (Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .)


state 160

    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .

    RBRACE          reduce using rule 21 (Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .)


state 161

    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .

    RBRACE          reduce using rule 23 (Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .)


state 162

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .

    RBRACE          reduce using rule 22 (Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .)


state 163

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 25 (Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .)


state 164

    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 27 (Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .)


state 165

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 26 (Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .)


state 166

    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 28 (Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .)


state 167

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN .

    END             reduce using rule 29 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN .)


state 168

    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN .

    END             reduce using rule 33 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN .)


state 169

    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN .

    END             reduce using rule 34 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN .)


state 170

    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN .

    END             reduce using rule 30 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN .)


state 171

    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN .

    END             reduce using rule 35 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN .)


state 172

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN .

    END             reduce using rule 31 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN .)


state 173

    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN .

    END             reduce using rule 32 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN .)


state 174

    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN .

    END             reduce using rule 36 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN .)

